Package                Version  Editable project location
---------------------- -------- --------------------------------------------------------------
argcomplete            3.1.4
certifi                2024.2.2
cftime                 1.6.3
contourpy              1.2.0
cycler                 0.12.1
entrypoints            0.4
fonttools              4.49.0
iniconfig              2.0.0
kiwisolver             1.4.5
matplotlib             3.8.3
netCDF4                1.6.5
numpy                  1.26.4
packaging              23.2
pandas                 2.2.0
pillow                 10.2.0
pip                    24.0
pipx                   1.2.1
pluggy                 1.4.0
pyparsing              3.1.1
pytest                 8.0.1
python-dateutil        2.8.2
pytz                   2024.1
scipy                  1.12.0
setuptools             69.0.3
shapely                2.0.3
six                    1.16.0
tzdata                 2024.1
userpath               1.9.1
wheel                  0.42.0
xarray                 2024.2.0
xarray-selafin-backend 0.1.0    /home/tomsail/work/python/seareport_org/xarray_selafin_backend
zipp                   3.17.0
